FIND_PACKAGE( OpenCV REQUIRED )
INCLUDE_DIRECTORIES(${OPENCV_INCLUDE_DIR})

if(WIN32)
    find_program(MEX_CMD mex.bat)
    find_program(MEXEXT_CMD mexext.bat)
else()
    find_program(MEX_CMD mex)
    find_program(MEXEXT_CMD mexext)
endif()

SET(MEX_NAME_flandmark_detector flandmark_detector)
SET(MEX_NAME_flandmark_detector_base flandmark_detector_base)
SET(MEX_NAME_flandmark_load_model flandmark_load_model)
SET(MEX_NAME_lbp2sparse lbp2sparse)
SET(MEX_NAME_argmax argmax_mex)
SET(MEX_NAME_getNF getNormalizedFrame)

if(MEX_CMD AND MEXEXT_CMD)
    get_filename_component(MEX_REAL_CMD ${MEX_CMD} ABSOLUTE)
    get_filename_component(MEX_PATH ${MEX_REAL_CMD} PATH)

    get_filename_component(MEXEXT_REAL_CMD ${MEXEXT_CMD} ABSOLUTE)
    get_filename_component(MEXEXT_PATH ${MEXEXT_REAL_CMD} PATH)

    message(STATUS "Found MATLAB at: " ${MEX_PATH})
    message(STATUS "OpenCV_INSTALL_PATH =" ${OpenCV_INSTALL_PATH})

    if(MEX_PATH STREQUAL MEXEXT_PATH)

        EXECUTE_PROCESS(COMMAND ${MEXEXT_REAL_CMD} OUTPUT_VARIABLE MEX_EXTENSION OUTPUT_STRIP_TRAILING_WHITESPACE)
        SET(MEX_FILE_flandmark_detector ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_flandmark_detector}.${MEX_EXTENSION})
        SET(MEX_FILE_flandmark_detector_base ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_flandmark_detector_base}.${MEX_EXTENSION})
        SET(MEX_FILE_flandmark_load_model ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_flandmark_load_model}.${MEX_EXTENSION})
        SET(MEX_FILE_lbp2sparse ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_lbp2sparse}.${MEX_EXTENSION})
        SET(MEX_FILE_argmax ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_argmax}.${MEX_EXTENSION})
        SET(MEX_FILE_getNF ${CMAKE_CURRENT_BINARY_DIR}/${MEX_NAME_getNF}.${MEX_EXTENSION})

	if(${OpenCV_VERSION_MINOR} LESS 3)
       
                find_path(OpenCV_INCLUDE "cv.h" PATHS "${OpenCV_DIR}"
                        PATH_SUFFIXES "include/opencv" DOC "Include
                        directory")

                message("--cflags opencv: -I" ${OpenCV_INCLUDE})
                
	        ADD_CUSTOM_COMMAND(
	            OUTPUT ${MEX_FILE_flandmark_detector}
	            COMMAND ${MEX_REAL_CMD}
	            ARGS -largeArrayDims
	            ${CMAKE_CURRENT_SOURCE_DIR}/flandmark_detector_mex.cpp
	            -I${PROJECT_SOURCE_DIR}/cpp/libflandmark -I${OpenCV_INCLUDE} -L${PROJECT_BINARY_DIR}/cpp/libflandmark -lflandmark_static -lcxcore -lcv -lcvaux -o ${MEX_NAME_flandmark_detector}
	            DEPENDS flandmark_static ${CMAKE_CURRENT_SOURCE_DIR}/${MEX_NAME_flandmark_detector}_mex.cpp
	            COMMENT "Building MEX extension ${MEX_FILE_flandmark_detector}"
	        )
	
	        ADD_CUSTOM_COMMAND(
	            OUTPUT ${MEX_FILE_flandmark_detector_base}
	            COMMAND ${MEX_REAL_CMD}
	            ARGS -largeArrayDims
	            ${CMAKE_CURRENT_SOURCE_DIR}/flandmark_detector_base_mex.cpp
	            -I${PROJECT_SOURCE_DIR}/cpp/libflandmark -I${OpenCV_INCLUDE} -L${PROJECT_BINARY_DIR}/cpp/libflandmark -lflandmark_static -lcxcore -lcv -lcvaux -o ${MEX_NAME_flandmark_detector_base}
	            DEPENDS flandmark_static ${CMAKE_CURRENT_SOURCE_DIR}/${MEX_NAME_flandmark_detector_base}_mex.cpp
	            COMMENT "Building MEX extension ${MEX_FILE_flandmark_detector_base}"
	        )
	
	        ADD_CUSTOM_COMMAND(
	            OUTPUT ${MEX_FILE_flandmark_load_model}
	            COMMAND ${MEX_REAL_CMD}
	            ARGS -largeArrayDims
	            ${CMAKE_CURRENT_SOURCE_DIR}/flandmark_load_model_mex.cpp
	            -I${PROJECT_SOURCE_DIR}/cpp/libflandmark/ -I${OpenCV_INCLUDE} -L${PROJECT_BINARY_DIR}/cpp/libflandmark -lflandmark_static -lcxcore -lcv -lcvaux -o ${MEX_NAME_flandmark_load_model}
	            DEPENDS flandmark_static ${CMAKE_CURRENT_SOURCE_DIR}/${MEX_NAME_flandmark_load_model}_mex.cpp
	            COMMENT "Building MEX extension ${MEX_FILE_flandmark_load_model}"
	        )
	
	        ADD_CUSTOM_COMMAND(
	            OUTPUT ${MEX_FILE_lbp2sparse}
	            COMMAND ${MEX_REAL_CMD}
